# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-04-17 06:39:39
auditor=[Not Specified]
lynis_version=3.1.2
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=5.10.0
os_kernel_version_full=5.10.0-28-amd64
hostname=debian
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1245
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/bin/vmware-user /usr/bin/vmware-user-suid-wrapper 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=1
vmtype=vmware
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
loaded_kernel_module[]=scsi_transport_spi
loaded_kernel_module[]=sd_mod
loaded_kernel_module[]=serio_raw
loaded_kernel_module[]=sg
loaded_kernel_module[]=snd
loaded_kernel_module[]=snd_ac97_codec
loaded_kernel_module[]=snd_ens1371
loaded_kernel_module[]=snd_pcm
loaded_kernel_module[]=snd_rawmidi
loaded_kernel_module[]=snd_seq_device
loaded_kernel_module[]=snd_timer
loaded_kernel_module[]=soundcore
loaded_kernel_module[]=sr_mod
loaded_kernel_module[]=t10_pi
loaded_kernel_module[]=tcp_diag
loaded_kernel_module[]=ttm
loaded_kernel_module[]=udp_diag
loaded_kernel_module[]=uhci_hcd
loaded_kernel_module[]=uinput
loaded_kernel_module[]=usb_common
loaded_kernel_module[]=usbcore
loaded_kernel_module[]=usbhid
loaded_kernel_module[]=vmw_balloon
loaded_kernel_module[]=vmw_vmci
loaded_kernel_module[]=vmw_vsock_virtio_transport_common
loaded_kernel_module[]=vmw_vsock_vmci_transport
loaded_kernel_module[]=vmwgfx
loaded_kernel_module[]=vsock
loaded_kernel_module[]=vsock_loopback
loaded_kernel_module[]=x_tables
linux_config_file=/boot/config-5.10.0-28-amd64
suggestion[]=KRNL-5820|If not required, consider explicit disabling of core dump in /etc/security/limits.conf file|-|-|
memory_size=3977108
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
suggestion[]=AUTH-9228|Run pwck manually and correct any errors in the password file|-|-|
suggestion[]=AUTH-9230|Configure password hashing rounds in /etc/login.defs|-|-|
real_user[]=root,0
real_user[]=martin,1000
real_user[]=john,1001
real_user[]=martha,1002
suggestion[]=AUTH-9262|Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc|-|-|
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faillock.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_gdm.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_gnome_keyring.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_setquota.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_systemd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_usertype.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
suggestion[]=AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
auth_failed_logins_tooling[]=/etc/login.defs
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=-1
password_max_days=-1
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/usr/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/usr/bin/rbash
available_shell[]=/bin/dash
available_shell[]=/usr/bin/dash
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /tmp file system, place /tmp on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
file_systems_ext[]=/|ext4|
swap_partition[]=UUID=27bb6b99-be27-4a75-94ac-e9d040a23095,/dev/sda5,
suggestion[]=USB-1000|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
usb_authorized_device[]=/sys/bus/usb/devices/usb1
usb_authorized_default_device[]=/sys/bus/usb/devices/usb2
usb_authorized_device[]=/sys/bus/usb/devices/usb2
suggestion[]=STRG-1846|Disable drivers like firewire storage when not used, to prevent unauthorized storage or data theft|-|-|
domainname=example.com
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=1593
slow_test[]=PKGS-7345,13.765069
suggestion[]=PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|
suggestion[]=PKGS-7394|Install package apt-show-versions for patch management purposes|-|-|
suggestion[]=PKGS-7398|Install a package audit tool to determine vulnerable packages|-|-|
installed_kernel_packages=2
unattended_upgrade_tool[]=unattended-upgrade
unattended_upgrade_option_available=1
ipv6_mode=disabled
ipv6_only=255
nameserver[]=1.1.1.1
warning[]=NETW-2705|Couldn't find 2 responsive nameservers|-|-|
suggestion[]=NETW-2705|Check your resolv.conf file and fill in a backup nameserver if possible|-|-|
default_gateway[]=192.168.204.1
network_interface[]=lo
network_interface[]=ens33
network_mac_address[]=00:0c:29:d4:32:bb
network_ipv4_address[]=127.0.0.1
network_ipv4_address[]=192.168.204.5
network_ipv6_address[]=::1
network_ipv6_address[]=fe80::20c:29ff:fed4:32bb
network_listen[]=raw,ss,v1|udp|0.0.0.0:47617||
network_listen[]=raw,ss,v1|udp|0.0.0.0:631||
network_listen[]=raw,ss,v1|udp|0.0.0.0:5353||
network_listen[]=raw,ss,v1|udp|[::]:37982||
network_listen[]=raw,ss,v1|udp|[::]:5353||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:22||
network_listen[]=raw,ss,v1|tcp|127.0.0.1:631||
network_listen[]=raw,ss,v1|tcp|[::]:22||
network_listen[]=raw,ss,v1|tcp|[::1]:631||
suggestion[]=NETW-3200|Determine if protocol 'dccp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=dccp
suggestion[]=NETW-3200|Determine if protocol 'sctp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=sctp
suggestion[]=NETW-3200|Determine if protocol 'rds' is really needed on this system|-|-|
uncommon_network_protocol_enabled=rds
suggestion[]=NETW-3200|Determine if protocol 'tipc' is really needed on this system|-|-|
uncommon_network_protocol_enabled=tipc
suggestion[]=PRNT-2307|Access to CUPS configuration could be more strict.|-|-|
printing_daemon=cups
imap_daemon=
pop3_daemon=
smtp_daemon=
firewall_software[]=iptables
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
ssh_daemon_running=1
openssh_daemon_running=1
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
remote_syslog_configured=0
suggestion[]=LOGG-2154|Enable logging to an external logging host for archiving purposes and additional protection|-|-|
log_directory[]=/var/log
deleted_file[]=/home/martin/.local/share/gvfs-metadata/root(gnome-she)
deleted_file[]=/home/martin/.local/share/gvfs-metadata/root-91ca8c70.log(gnome-she)
deleted_file[]=/memfd:mutter-shared(gnome-she)
deleted_file[]=/memfd:pipewire-memfd(pipewire)
deleted_file[]=/memfd:pulseaudio(pulseaudi)
deleted_file[]=/memfd:wayland-cursor(evolution)
deleted_file[]=/memfd:wayland-cursor(gnome-cal)
deleted_file[]=/memfd:wayland-cursor(gnome-sof)
deleted_file[]=/memfd:wayland-cursor(gnome-ter)
deleted_file[]=/memfd:wayland-cursor(gsd-color)
deleted_file[]=/memfd:wayland-cursor(gsd-keybo)
deleted_file[]=/memfd:wayland-cursor(gsd-media)
deleted_file[]=/memfd:wayland-cursor(gsd-power)
deleted_file[]=/memfd:wayland-cursor(gsd-wacom)
deleted_file[]=/memfd:wayland-cursor(ibus-exte)
deleted_file[]=/memfd:wayland-cursor(seahorse)
suggestion[]=LOGG-2190|Check what deleted files are still in use and why.|-|-|
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
weak_banner_file[]=/etc/issue
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/e2scrub_all
cronjob[]=/etc/cron.d/anacron
cronjob[]=/etc/cron.daily/cracklib-runtime
cronjob[]=/etc/cron.daily/apt-compat
cronjob[]=/etc/cron.daily/0anacron
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/man-db
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.weekly/0anacron
cronjob[]=/etc/cron.weekly/man-db
cronjob[]=/etc/cron.monthly/0anacron
scheduler[]=anacron
cronjob[]=1,5,cron.daily,run-parts,--report,/etc/cron.daily
cronjob[]=7,10,cron.weekly,run-parts,--report,/etc/cron.weekly
cronjob[]=@monthly,15,cron.monthly,run-parts,--report,/etc/cron.monthly
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
suggestion[]=ACCT-9628|Enable auditd to collect audit information|-|-|
linux_auditd_running=0
audit_daemon_running=0
tz_variable_empty=1
warning[]=TIME-3185|systemd-timesyncd did not synchronized the time recently.|-|-|
ntp_config_found=0
ntp_config_type_daemon=1
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=systemd-timesyncd
ntp_daemon_running=1
certificate[]=/etc/ssl/certs/ca-certificates.crt|0|cn:subject=CN = ACCVRAIZ1, OU = PKIACCV, O = ACCV, C = ES;notafter:Dec 31 09:37:37 2030 GMT;|
certificate[]=/etc/ssl/certs/ssl-cert-snakeoil.pem|0|cn:subject=CN = master.example.com;notafter:Feb 17 20:06:40 2034 GMT;|
certificates=134
slow_test[]=CRYP-7902,13.492047
kernel_entropy=256
rng_found=0
framework_grsecurity=0
framework_selinux=0
suggestion[]=FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|
suggestion[]=TOOL-5002|Determine if automation tools are present for system management|-|-|
automation_tool_present=0
malware_scanner_installed=0
suggestion[]=FILE-7524|Consider restricting file permissions|See screen output or log file|text:Use chmod to change file permissions|
home_directory[]=/
home_directory[]=/bin
home_directory[]=/dev
home_directory[]=/home/john
home_directory[]=/home/martha
home_directory[]=/home/martin
home_directory[]=/proc
home_directory[]=/root
home_directory[]=/run/avahi-daemon
home_directory[]=/run/speech-dispatcher
home_directory[]=/run/sshd
home_directory[]=/run/systemd
home_directory[]=/usr/games
home_directory[]=/usr/sbin
home_directory[]=/var/backups
home_directory[]=/var/cache/man
home_directory[]=/var/lib/colord
home_directory[]=/var/lib/gdm3
home_directory[]=/var/lib/geoclue
home_directory[]=/var/lib/misc
home_directory[]=/var/lib/tpm
home_directory[]=/var/mail
suggestion[]=HOME-9304|Double check the permissions of home directories as some might be not strict enough.|-|-|
suggestion[]=HRDN-7230|Harden the system by installing at least one malware scanner, to perform periodic file system scans|-|Install a tool like rkhunter, chkrootkit, OSSEC, Wazuh|
compiler_installed=0
lynis_tests_done=247
report_datetime_end=2024-04-17 06:40:46
dhcp_client_running=0
arpwatch_running=0
firewall_active=1
firewall_empty_ruleset=0
firewall_installed=1
